timestamp,open,target_value,volume,item_id
2014-05-14,84.632858,84.83857,41601000,424
2014-05-15,84.957146,84.117142,57711500,425
2014-05-16,84.089996,85.358574,69064100,426
2014-05-19,85.407143,86.370003,79438800,427
2014-05-20,86.358574,86.387146,58709000,428
2014-05-21,86.261429,86.615715,49214900,429
2014-05-22,86.657143,86.752853,50190000,430
2014-05-23,86.75,87.732857,58052400,431
2014-05-27,87.982857,89.375717,87216500,432
2014-05-28,89.431427,89.144287,78870400,433
2014-05-29,89.692856,90.76857,94118500,434
2014-05-30,91.139999,90.428574,141005200,435
2014-06-02,90.565712,89.807144,92337700,436
2014-06-03,89.779999,91.077141,73177300,437
2014-06-04,91.062859,92.117142,83870500,438
2014-06-05,92.314285,92.478569,75951400,439
2014-06-06,92.842857,92.224289,87484600,440
2014-06-09,92.699997,93.699997,75415000,441
2014-06-10,94.730003,94.25,62777000,442
2014-06-11,94.129997,93.860001,45681000,443
2014-06-12,94.040001,92.290001,54749000,444
2014-06-13,92.199997,91.279999,54525000,445
2014-06-16,91.510002,92.199997,35561000,446
2014-06-17,92.309998,92.080002,29726000,447
2014-06-18,92.269997,92.18,33514000,448
2014-06-19,92.290001,91.860001,35528000,449
2014-06-20,91.849998,90.910004,100898000,450
2014-06-23,91.32,90.830002,43694000,451
2014-06-24,90.75,90.279999,39036000,452
2014-06-25,90.209999,90.360001,36869000,453
2014-06-26,90.370003,90.900002,32629000,454
2014-06-27,90.82,91.980003,64029000,455
2014-06-30,92.099998,92.93,49482300,456
2014-07-01,93.519997,93.519997,38223000,457
2014-07-02,93.870003,93.480003,28465000,458
2014-07-03,93.669998,94.029999,22891800,459
2014-07-07,94.139999,95.970001,56468000,460
2014-07-08,96.269997,95.349998,65222000,461
2014-07-09,95.440002,95.389999,36436000,462
2014-07-10,93.760002,95.040001,39686000,463
2014-07-11,95.360001,95.220001,34018000,464
2014-07-14,95.860001,96.449997,42810000,465
2014-07-15,96.800003,95.32,45477900,466
2014-07-16,96.970001,94.779999,53396300,467
2014-07-17,95.029999,93.089996,57298000,468
2014-07-18,93.620003,94.43,49988000,469
2014-07-21,94.989998,93.940002,39079000,470
2014-07-22,94.68,94.720001,55197000,471
2014-07-23,95.419998,97.190002,92918000,472
2014-07-24,97.040001,97.029999,45729000,473
2014-07-25,96.849998,97.669998,43469000,474
2014-07-28,97.82,99.019997,55318000,475
2014-07-29,99.330002,98.379997,43143000,476
2014-07-30,98.440002,98.150002,33010000,477
2014-07-31,97.160004,95.599998,56843000,478
2014-08-01,94.900002,96.129997,48511000,479
2014-08-04,96.370003,95.589996,39958000,480
2014-08-05,95.360001,95.120003,55933000,481
2014-08-06,94.75,94.959999,38558000,482
2014-08-07,94.93,94.480003,46711000,483
2014-08-08,94.260002,94.739998,41865000,484
2014-08-11,95.269997,95.989998,36585000,485
2014-08-12,96.040001,95.970001,33795000,486
2014-08-13,96.150002,97.239998,31916000,487
2014-08-14,97.330002,97.5,28116000,488
2014-08-15,97.900002,97.980003,48951000,489
2014-08-18,98.489998,99.160004,47572000,490
2014-08-19,99.410004,100.529999,69399000,491
2014-08-20,100.440002,100.57,52699000,492
2014-08-21,100.57,100.580002,33478000,493
2014-08-22,100.290001,101.32,44184000,494
2014-08-25,101.790001,101.540001,40270000,495
2014-08-26,101.419998,100.889999,33152000,496
2014-08-27,101.019997,102.129997,52369000,497
2014-08-28,101.589996,102.25,68460000,498
2014-08-29,102.860001,102.5,44595000,499
2014-09-02,103.059998,103.300003,53564000,500
2014-09-03,103.099998,98.940002,125421000,501
2014-09-04,98.849998,98.120003,85718000,502
2014-09-05,98.800003,98.970001,58457000,503
2014-09-08,99.300003,98.360001,46356700,504
2014-09-09,99.080002,97.989998,189846300,505
2014-09-10,98.010002,101,100869600,506
2014-09-11,100.410004,101.43,62353100,507
2014-09-12,101.209999,101.660004,62626100,508
2014-09-15,102.809998,101.629997,61316500,509
2014-09-16,99.800003,100.860001,66908100,510
2014-09-17,101.269997,101.580002,60926500,511
2014-09-18,101.93,101.790001,37299400,512
2014-09-19,102.290001,100.959999,70902400,513
2014-09-22,101.800003,101.059998,52788400,514
2014-09-23,100.599998,102.639999,63402200,515
2014-09-24,102.160004,101.75,60171800,516
2014-09-25,100.510002,97.870003,100092000,517
2014-09-26,98.529999,100.75,62370500,518
2014-09-29,98.650002,100.110001,49766300,519
2014-09-30,100.809998,100.75,55264100,520
2014-10-01,100.589996,99.18,51491300,521
2014-10-02,99.269997,99.900002,47757800,522
2014-10-03,99.440002,99.620003,43469600,523
2014-10-06,99.949997,99.620003,37051200,524
2014-10-07,99.43,98.75,42094200,525
2014-10-08,98.760002,100.800003,57404700,526
2014-10-09,101.540001,101.019997,77376500,527
2014-10-10,100.690002,100.730003,66331600,528
2014-10-13,101.330002,99.809998,53583400,529
2014-10-14,100.389999,98.75,63688600,530
2014-10-15,97.970001,97.540001,100933600,531
2014-10-16,95.550003,96.260002,72154500,532
2014-10-17,97.5,97.669998,68179700,533
2014-10-20,98.32,99.760002,77517300,534
2014-10-21,103.019997,102.470001,94623900,535
2014-10-22,102.839996,102.989998,68263100,536
2014-10-23,104.080002,104.830002,71074700,537
2014-10-24,105.18,105.220001,47053900,538
2014-10-27,104.849998,105.110001,34187700,539
2014-10-28,105.400002,106.739998,48060900,540
2014-10-29,106.650002,107.339996,52687900,541
2014-10-30,106.959999,106.980003,40654800,542
2014-10-31,108.010002,108,44639300,543
2014-11-03,108.220001,109.400002,52282600,544
2014-11-04,109.360001,108.599998,41574400,545
2014-11-05,109.099998,108.860001,37435900,546
2014-11-06,108.599998,108.699997,34968500,547
2014-11-07,108.75,109.010002,33691500,548
2014-11-10,109.019997,108.830002,27195500,549
2014-11-11,108.699997,109.699997,27442300,550
2014-11-12,109.379997,111.25,46942400,551
2014-11-13,111.800003,112.82,59522900,552
2014-11-14,113.150002,114.18,44063600,553
2014-11-17,114.269997,113.989998,46746700,554
2014-11-18,113.940002,115.470001,44224000,555
2014-11-19,115.440002,114.669998,41869200,556
2014-11-20,114.910004,116.309998,43395500,557
2014-11-21,117.510002,116.470001,57179300,558
2014-11-24,116.849998,118.629997,47450800,559
2014-11-25,119.07,117.599998,68840400,560
2014-11-26,117.940002,119,40768300,561
2014-11-28,119.269997,118.93,24814400,562
2014-12-01,118.809998,115.07,83814000,563
2014-12-02,113.5,114.629997,59348900,564
2014-12-03,115.75,115.93,43063400,565
2014-12-04,115.769997,115.489998,42044500,566
2014-12-05,115.989998,115,38318900,567
2014-12-08,114.099998,112.400002,57664900,568
2014-12-09,110.190002,114.120003,60208000,569
2014-12-10,114.410004,111.949997,44565300,570
2014-12-11,112.260002,111.620003,41401700,571
2014-12-12,110.459999,109.730003,56028100,572
2014-12-15,110.699997,108.230003,67218100,573
2014-12-16,106.370003,106.75,60790700,574
2014-12-17,107.120003,109.410004,53411800,575
2014-12-18,111.870003,112.650002,59006200,576
2014-12-19,112.260002,111.779999,88429800,577
2014-12-22,112.160004,112.940002,45167500,578
2014-12-23,113.230003,112.540001,26028400,579
2014-12-24,112.580002,112.010002,14479600,580
2014-12-26,112.099998,113.989998,33721000,581
2014-12-29,113.790001,113.910004,27598900,582
2014-12-30,113.639999,112.519997,29881500,583
2014-12-31,112.82,110.379997,41403400,584
2015-01-02,111.389999,109.330002,53204600,585
2015-01-05,108.290001,106.25,64285500,586
2015-01-06,106.540001,106.260002,65797100,587
2015-01-07,107.199997,107.75,40105900,588
2015-01-08,109.230003,111.889999,59364500,589
2015-01-09,112.669998,112.010002,53699500,590
2015-01-12,112.599998,109.25,49650800,591
2015-01-13,111.43,110.220001,67091900,592
2015-01-14,109.040001,109.800003,48337000,593
2015-01-15,110,106.82,60014000,594
2015-01-16,107.029999,105.989998,78513300,595
2015-01-20,107.839996,108.720001,49899900,596
2015-01-21,108.949997,109.550003,48575900,597
2015-01-22,110.260002,112.400002,53796400,598
2015-01-23,112.300003,112.980003,46464800,599
2015-01-26,113.739998,113.099998,55615000,600
2015-01-27,112.419998,109.139999,95568700,601
2015-01-28,117.629997,115.309998,146477100,602
2015-01-29,116.32,118.900002,84436400,603
2015-01-30,118.400002,117.160004,83745500,604
2015-02-02,118.050003,118.629997,62739100,605
2015-02-03,118.5,118.650002,51915700,606
2015-02-04,118.5,119.559998,70149700,607
2015-02-05,120.019997,119.940002,42246200,608
2015-02-06,120.019997,118.93,43706600,609
2015-02-09,118.550003,119.720001,38889800,610
2015-02-10,120.169998,122.019997,62008500,611
2015-02-11,122.769997,124.879997,73561800,612
2015-02-12,126.059998,126.459999,74474500,613
2015-02-13,127.279999,127.080002,54272200,614
2015-02-17,127.489998,127.830002,63152400,615
2015-02-18,127.629997,128.720001,44891700,616
2015-02-19,128.479996,128.449997,37362400,617
2015-02-20,128.619995,129.5,48948400,618
2015-02-23,130.020004,133,70974100,619
2015-02-24,132.940002,132.169998,69228100,620
2015-02-25,131.559998,128.789993,74711700,621
2015-02-26,128.789993,130.419998,91287500,622
2015-02-27,130,128.460007,62014800,623
2015-03-02,129.25,129.089996,48096700,624
2015-03-03,128.960007,129.360001,37816300,625
2015-03-04,129.100006,128.539993,31666300,626
2015-03-05,128.580002,126.410004,56517100,627
2015-03-06,128.399994,126.599998,72842100,628
2015-03-09,127.959999,127.139999,88528500,629
2015-03-10,126.410004,124.510002,68856600,630
2015-03-11,124.75,122.239998,68939000,631
2015-03-12,122.309998,124.449997,48362700,632
2015-03-13,124.400002,123.589996,51827300,633
2015-03-16,123.879997,124.949997,35874300,634
2015-03-17,125.900002,127.040001,51023100,635
2015-03-18,127,128.470001,65270900,636
2015-03-19,128.75,127.5,45809500,637
2015-03-20,128.25,125.900002,68695100,638
2015-03-23,127.120003,127.209999,37709700,639
2015-03-24,127.230003,126.690002,32842300,640
2015-03-25,126.540001,123.379997,51655200,641
2015-03-26,122.760002,124.239998,47572900,642
2015-03-27,124.57,123.25,39546200,643
2015-03-30,124.050003,126.370003,47099700,644
2015-03-31,126.089996,124.43,42090600,645
2015-04-01,124.82,124.25,40621400,646
2015-04-02,125.029999,125.32,32220100,647
2015-04-06,124.470001,127.349998,37194000,648
2015-04-07,127.639999,126.010002,35012300,649
2015-04-08,125.849998,125.599998,37329200,650
2015-04-09,125.849998,126.559998,32484000,651
2015-04-10,125.949997,127.099998,40188000,652
2015-04-13,128.369995,126.849998,36365100,653
2015-04-14,127,126.300003,25524600,654
2015-04-15,126.410004,126.779999,28970400,655
2015-04-16,126.279999,126.169998,28369000,656
2015-04-17,125.550003,124.75,51957000,657
2015-04-20,125.57,127.599998,47054300,658
2015-04-21,128.100006,126.910004,32435100,659
2015-04-22,126.989998,128.619995,37654500,660
2015-04-23,128.300003,129.669998,45770900,661
2015-04-24,130.490005,130.279999,44525900,662
2015-04-27,132.309998,132.649994,96954200,663
2015-04-28,134.460007,130.559998,118924000,664
2015-04-29,130.160004,128.639999,63386100,665
2015-04-30,128.639999,125.150002,83195400,666
2015-05-01,126.099998,128.949997,58512600,667
2015-05-04,129.5,128.699997,50988300,668
2015-05-05,128.149994,125.800003,49271400,669
2015-05-06,126.559998,125.010002,72141000,670
2015-05-07,124.769997,125.260002,43940900,671
2015-05-08,126.68,127.620003,55550400,672
2015-05-11,127.389999,126.32,42035800,673
2015-05-12,125.599998,125.870003,48160000,674
2015-05-13,126.150002,126.010002,34694200,675
2015-05-14,127.410004,128.949997,45203500,676
2015-05-15,129.070007,128.770004,38208000,677
2015-05-18,128.380005,130.190002,50882900,678
2015-05-19,130.690002,130.070007,44633200,679
2015-05-20,130,130.059998,36454900,680
2015-05-21,130.070007,131.389999,39730400,681
2015-05-22,131.600006,132.539993,45596000,682
2015-05-26,132.600006,129.619995,70697600,683
2015-05-27,130.339996,132.039993,45833200,684
2015-05-28,131.860001,131.779999,30733300,685
2015-05-29,131.229996,130.279999,50884500,686
2015-06-01,130.279999,130.539993,32112800,687
2015-06-02,129.860001,129.960007,33667600,688
2015-06-03,130.660004,130.119995,30889400,689
2015-06-04,129.580002,129.360001,38450100,690
2015-06-05,129.5,128.649994,35626800,691
2015-06-08,128.899994,127.800003,52674800,692
2015-06-09,126.699997,127.419998,56075400,693
2015-06-10,127.919998,128.880005,39087300,694
2015-06-11,129.179993,128.589996,35390900,695
2015-06-12,128.190002,127.169998,36886200,696
2015-06-15,126.099998,126.919998,43988900,697
2015-06-16,127.029999,127.599998,31494100,698
2015-06-17,127.720001,127.300003,32918100,699
2015-06-18,127.230003,127.879997,35407200,700
2015-06-19,127.709999,126.599998,54716900,701
2015-06-22,127.489998,127.610001,34039300,702
2015-06-23,127.480003,127.029999,30268900,703
2015-06-24,127.209999,128.110001,55280900,704
2015-06-25,128.860001,127.5,31938100,705
2015-06-26,127.669998,126.75,44066800,706
2015-06-29,125.459999,124.529999,49161400,707
2015-06-30,125.57,125.43,44370700,708
2015-07-01,126.900002,126.599998,30238800,709
2015-07-02,126.43,126.440002,27211000,710
2015-07-06,124.940002,126,28060400,711
2015-07-07,125.889999,125.690002,46946800,712
2015-07-08,124.480003,122.57,60761600,713
2015-07-09,123.849998,120.07,77821600,714
2015-07-10,121.940002,123.279999,61354500,715
2015-07-13,125.029999,125.660004,41440500,716
2015-07-14,126.040001,125.610001,31768100,717
2015-07-15,125.720001,126.82,33649200,718
2015-07-16,127.739998,128.509995,36222400,719
2015-07-17,129.080002,129.619995,46164700,720
2015-07-20,130.970001,132.070007,58900200,721
2015-07-21,132.850006,130.75,76756400,722
2015-07-22,121.989998,125.220001,115450600,723
2015-07-23,126.199997,125.160004,50999500,724
2015-07-24,125.32,124.5,42162300,725
2015-07-27,123.089996,122.769997,44455500,726
2015-07-28,123.379997,123.379997,33618100,727
2015-07-29,123.150002,122.989998,37011700,728
2015-07-30,122.32,122.370003,33628300,729
2015-07-31,122.599998,121.300003,42885000,730
2015-08-03,121.5,118.440002,69976000,731
2015-08-04,117.419998,114.639999,124138600,732
2015-08-05,112.949997,115.400002,99312600,733
2015-08-06,115.970001,115.129997,52903000,734
2015-08-07,114.580002,115.519997,38670400,735
2015-08-10,116.529999,119.720001,54951600,736
2015-08-11,117.809998,113.489998,97082800,737
2015-08-12,112.529999,115.239998,101217500,738
2015-08-13,116.040001,115.150002,48535800,739
2015-08-14,114.32,115.959999,42929500,740
2015-08-17,116.040001,117.160004,40884700,741
2015-08-18,116.43,116.5,34560700,742
2015-08-19,116.099998,115.010002,47445700,743
2015-08-20,114.080002,112.650002,68501600,744
2015-08-21,110.43,105.760002,128275500,745
2015-08-24,94.870003,103.120003,162206300,746
2015-08-25,111.110001,103.739998,103601600,747
2015-08-26,107.089996,109.690002,96774600,748
2015-08-27,112.230003,112.919998,84616100,749
2015-08-28,112.169998,113.290001,53164400,750
2015-08-31,112.029999,112.760002,56229300,751
2015-09-01,110.150002,107.720001,76845900,752
2015-09-02,110.230003,112.339996,61888800,753
2015-09-03,112.489998,110.370003,53233900,754
2015-09-04,108.970001,109.269997,49996300,755
2015-09-08,111.75,112.309998,54843600,756
2015-09-09,113.760002,110.150002,85010800,757
2015-09-10,110.269997,112.57,62892800,758
2015-09-11,111.790001,114.209999,49915500,759
2015-09-14,116.580002,115.309998,58363400,760
2015-09-15,115.93,116.279999,43341200,761
2015-09-16,116.25,116.410004,37173500,762
2015-09-17,115.660004,113.919998,64112600,763
2015-09-18,112.209999,113.449997,74285300,764
2015-09-21,113.669998,115.209999,50222000,765
2015-09-22,113.379997,113.400002,50346200,766
2015-09-23,113.629997,114.32,35756700,767
2015-09-24,113.25,115,50219500,768
2015-09-25,116.440002,114.709999,56151900,769
2015-09-28,113.849998,112.440002,52109000,770
2015-09-29,112.830002,109.059998,73365400,771
2015-09-30,110.169998,110.300003,66473000,772
2015-10-01,109.07,109.580002,63929100,773
2015-10-02,108.010002,110.379997,58019800,774
2015-10-05,109.879997,110.779999,52064700,775
2015-10-06,110.629997,111.309998,48196800,776
2015-10-07,111.739998,110.779999,46765600,777
2015-10-08,110.190002,109.5,61979600,778
2015-10-09,110,112.120003,52766100,779
2015-10-12,112.730003,111.599998,30467200,780
2015-10-13,110.82,111.790001,33049300,781
2015-10-14,111.290001,110.209999,44462400,782
2015-10-15,110.93,111.860001,37673500,783
2015-10-16,111.779999,111.040001,39232600,784
2015-10-19,110.800003,111.730003,29759200,785
2015-10-20,111.339996,113.769997,48778800,786
2015-10-21,114,113.760002,41795200,787
2015-10-22,114.330002,115.5,41654100,788
2015-10-23,116.699997,119.080002,59366900,789
2015-10-26,118.080002,115.279999,66333800,790
2015-10-27,115.400002,114.550003,69884400,791
2015-10-28,116.93,119.269997,85551400,792
2015-10-29,118.699997,120.529999,51227300,793
2015-10-30,120.989998,119.5,49365300,794
2015-11-02,120.800003,121.18,32203300,795
2015-11-03,120.790001,122.57,45519000,796
2015-11-04,123.129997,122,44886100,797
2015-11-05,121.849998,120.919998,39552700,798
2015-11-06,121.110001,121.059998,33042300,799
2015-11-09,120.959999,120.57,33871400,800
2015-11-10,116.900002,116.769997,59127900,801
2015-11-11,116.370003,116.110001,45218000,802
2015-11-12,116.260002,115.720001,32525600,803
2015-11-13,115.199997,112.339996,45812400,804
2015-11-16,111.379997,114.18,38106700,805
2015-11-17,114.919998,113.690002,27616900,806
2015-11-18,115.760002,117.290001,46674700,807
2015-11-19,117.639999,118.779999,43295800,808
2015-11-20,119.199997,119.300003,34287100,809
2015-11-23,119.269997,117.75,32482500,810
2015-11-24,117.330002,118.879997,42803200,811
2015-11-25,119.209999,118.029999,21388300,812
2015-11-27,118.290001,117.809998,13046400,813
2015-11-30,117.989998,118.300003,39180300,814
2015-12-01,118.75,117.339996,34852400,815
2015-12-02,117.339996,116.279999,33386600,816
2015-12-03,116.550003,115.199997,41569500,817
2015-12-04,115.290001,119.029999,57777000,818
2015-12-07,118.980003,118.279999,32084200,819
2015-12-08,117.519997,118.230003,34309500,820
2015-12-09,117.639999,115.620003,46361400,821
2015-12-10,116.040001,116.169998,29104200,822
2015-12-11,115.190002,113.18,46886200,823
2015-12-14,112.18,112.480003,64318700,824
2015-12-15,111.940002,110.489998,53323100,825
2015-12-16,111.07,111.339996,56238500,826
2015-12-17,112.019997,108.980003,44772800,827
2015-12-18,108.910004,106.029999,96453300,828
2015-12-21,107.279999,107.330002,47590600,829
2015-12-22,107.400002,107.230003,32789400,830
2015-12-23,107.269997,108.610001,32657400,831
2015-12-24,109,108.029999,13570400,832
2015-12-28,107.589996,106.82,26704200,833
2015-12-29,106.959999,108.739998,30931200,834
2015-12-30,108.580002,107.32,25213800,835
2015-12-31,107.010002,105.260002,40635300,836
2016-01-04,102.610001,105.349998,67649400,837
2016-01-05,105.75,102.709999,55791000,838
2016-01-06,100.559998,100.699997,68457400,839
2016-01-07,98.68,96.449997,81094400,840
2016-01-08,98.550003,96.959999,70798000,841
2016-01-11,98.970001,98.529999,49739400,842
2016-01-12,100.550003,99.959999,49154200,843
2016-01-13,100.32,97.389999,62439600,844
