timestamp,open,target_value,volume,item_id
2016-01-14,97.959999,99.519997,63170100,845
2016-01-15,96.199997,97.129997,79010000,846
2016-01-19,98.410004,96.660004,53087700,847
2016-01-20,95.099998,96.790001,72334400,848
2016-01-21,97.059998,96.300003,52161500,849
2016-01-22,98.629997,101.419998,65800500,850
2016-01-25,101.519997,99.440002,51794500,851
2016-01-26,99.93,99.989998,75077000,852
2016-01-27,96.040001,93.419998,133369700,853
2016-01-28,93.790001,94.089996,55678800,854
2016-01-29,94.790001,97.339996,64416500,855
2016-02-01,96.470001,96.43,40943500,856
2016-02-02,95.419998,94.480003,37357200,857
2016-02-03,95,96.349998,45964300,858
2016-02-04,95.860001,96.599998,46471700,859
2016-02-05,96.519997,94.019997,46418100,860
2016-02-08,93.129997,95.010002,54021400,861
2016-02-09,94.290001,94.989998,44331200,862
2016-02-10,95.919998,94.269997,42343600,863
2016-02-11,93.790001,93.699997,50074700,864
2016-02-12,94.190002,93.989998,40351400,865
2016-02-16,95.019997,96.639999,49057900,866
2016-02-17,96.669998,98.120003,44863200,867
2016-02-18,98.839996,96.260002,39021000,868
2016-02-19,96,96.040001,35374200,869
2016-02-22,96.309998,96.879997,34280800,870
2016-02-23,96.400002,94.690002,31942600,871
2016-02-24,93.980003,96.099998,36255700,872
2016-02-25,96.050003,96.760002,27582700,873
2016-02-26,97.199997,96.910004,28991100,874
2016-02-29,96.860001,96.690002,35216300,875
2016-03-01,97.650002,100.529999,50407100,876
2016-03-02,100.510002,100.75,33169600,877
2016-03-03,100.580002,101.5,36955700,878
2016-03-04,102.370003,103.010002,46055100,879
2016-03-07,102.389999,101.870003,35828900,880
2016-03-08,100.779999,101.029999,31561900,881
2016-03-09,101.309998,101.120003,27201700,882
2016-03-10,101.410004,101.169998,33513600,883
2016-03-11,102.239998,102.260002,27408200,884
2016-03-14,101.910004,102.519997,25076100,885
2016-03-15,103.959999,104.580002,40067700,886
2016-03-16,104.610001,105.970001,38303500,887
2016-03-17,105.519997,105.800003,34420700,888
2016-03-18,106.339996,105.919998,44205200,889
2016-03-21,105.93,105.910004,35502700,890
2016-03-22,105.25,106.720001,32444400,891
2016-03-23,106.480003,106.129997,25703500,892
2016-03-24,105.470001,105.669998,26133000,893
2016-03-28,106,105.190002,19411400,894
2016-03-29,104.889999,107.68,31190100,895
2016-03-30,108.650002,109.559998,45601100,896
2016-03-31,109.720001,108.989998,25888400,897
2016-04-01,108.779999,109.989998,25874000,898
2016-04-04,110.419998,111.120003,37356200,899
2016-04-05,109.510002,109.809998,26578700,900
2016-04-06,110.230003,110.959999,26404100,901
2016-04-07,109.949997,108.540001,31801900,902
2016-04-08,108.910004,108.660004,23581700,903
2016-04-11,108.970001,109.019997,29407500,904
2016-04-12,109.339996,110.440002,27232300,905
2016-04-13,110.800003,112.040001,33257300,906
2016-04-14,111.620003,112.099998,25473900,907
2016-04-15,112.110001,109.849998,46939000,908
2016-04-18,108.889999,107.480003,60834000,909
2016-04-19,107.879997,106.910004,32384900,910
2016-04-20,106.639999,107.129997,30611000,911
2016-04-21,106.93,105.970001,31552500,912
2016-04-22,105.010002,105.68,33683100,913
2016-04-25,105,105.080002,28031600,914
2016-04-26,103.910004,104.349998,56016200,915
2016-04-27,96,97.82,114602100,916
2016-04-28,97.610001,94.830002,82242700,917
2016-04-29,93.989998,93.739998,68531500,918
2016-05-02,93.970001,93.639999,48160100,919
2016-05-03,94.199997,95.18,56831300,920
2016-05-04,95.199997,94.190002,41025500,921
2016-05-05,94,93.239998,35890500,922
2016-05-06,93.370003,92.720001,43458200,923
2016-05-09,93,92.790001,32936400,924
2016-05-10,93.330002,93.419998,33686800,925
2016-05-11,93.480003,92.510002,28719100,926
2016-05-12,92.720001,90.339996,76314700,927
2016-05-13,90,90.519997,44392800,928
2016-05-16,92.389999,93.879997,61259800,929
2016-05-17,94.550003,93.489998,46916900,930
2016-05-18,94.160004,94.559998,42062400,931
2016-05-19,94.639999,94.199997,30442100,932
2016-05-20,94.639999,95.220001,32026000,933
2016-05-23,95.870003,96.43,38018600,934
2016-05-24,97.220001,97.900002,35140200,935
2016-05-25,98.669998,99.620003,38168800,936
2016-05-26,99.68,100.410004,56331200,937
2016-05-27,99.440002,100.349998,36229500,938
2016-05-31,99.599998,99.860001,42307200,939
2016-06-01,99.019997,98.459999,29173300,940
2016-06-02,97.599998,97.720001,40191600,941
2016-06-03,97.790001,97.919998,28062900,942
2016-06-06,97.989998,98.629997,23292500,943
2016-06-07,99.25,99.029999,22409500,944
2016-06-08,99.019997,98.940002,20848100,945
2016-06-09,98.5,99.650002,26601400,946
2016-06-10,98.529999,98.830002,31712900,947
2016-06-13,98.690002,97.339996,38020500,948
2016-06-14,97.32,97.459999,31931900,949
2016-06-15,97.82,97.139999,29445200,950
2016-06-16,96.449997,97.550003,31326800,951
2016-06-17,96.620003,95.330002,61008200,952
2016-06-20,96,95.099998,34411900,953
2016-06-21,94.940002,95.910004,35546400,954
2016-06-22,96.25,95.550003,29219100,955
2016-06-23,95.940002,96.099998,32240200,956
2016-06-24,92.910004,93.400002,75311400,957
2016-06-27,93,92.040001,45489600,958
2016-06-28,92.900002,93.589996,40444900,959
2016-06-29,93.970001,94.400002,36531000,960
2016-06-30,94.440002,95.599998,35836400,961
2016-07-01,95.489998,95.889999,26026500,962
2016-07-05,95.389999,94.989998,27705200,963
2016-07-06,94.599998,95.529999,30949100,964
2016-07-07,95.699997,95.940002,25139600,965
2016-07-08,96.489998,96.68,28912100,966
2016-07-11,96.75,96.980003,23794900,967
2016-07-12,97.169998,97.419998,24167500,968
2016-07-13,97.410004,96.870003,25892200,969
2016-07-14,97.389999,98.790001,38919000,970
2016-07-15,98.919998,98.779999,30137000,971
2016-07-18,98.699997,99.830002,36493900,972
2016-07-19,99.559998,99.870003,23779900,973
2016-07-20,100,99.959999,26276000,974
2016-07-21,99.830002,99.43,32702000,975
2016-07-22,99.260002,98.660004,28313700,976
2016-07-25,98.25,97.339996,40382900,977
2016-07-26,96.82,96.669998,56239800,978
2016-07-27,104.269997,102.949997,92344800,979
2016-07-28,102.830002,104.339996,39869800,980
2016-07-29,104.190002,104.209999,27733700,981
2016-08-01,104.410004,106.050003,38167900,982
2016-08-02,106.050003,104.480003,33816600,983
2016-08-03,104.809998,105.790001,30202600,984
2016-08-04,105.580002,105.870003,27408700,985
2016-08-05,106.269997,107.480003,40553400,986
2016-08-08,107.519997,108.370003,28037200,987
2016-08-09,108.230003,108.809998,26315200,988
2016-08-10,108.709999,108,24008500,989
2016-08-11,108.519997,107.93,27484500,990
2016-08-12,107.779999,108.18,18660400,991
2016-08-15,108.139999,109.480003,25868200,992
2016-08-16,109.629997,109.379997,33794400,993
2016-08-17,109.099998,109.220001,25356000,994
2016-08-18,109.230003,109.080002,21984700,995
2016-08-19,108.769997,109.360001,25368100,996
2016-08-22,108.860001,108.510002,25820200,997
2016-08-23,108.589996,108.849998,21257700,998
2016-08-24,108.57,108.029999,23675100,999
2016-08-25,107.389999,107.57,25086200,1000
2016-08-26,107.410004,106.940002,27766300,1001
2016-08-29,106.620003,106.82,24970300,1002
2016-08-30,105.800003,106,24863900,1003
2016-08-31,105.660004,106.099998,29662400,1004
2016-09-01,106.139999,106.730003,26701500,1005
2016-09-02,107.699997,107.730003,26802500,1006
2016-09-06,107.900002,107.699997,26880400,1007
2016-09-07,107.830002,108.360001,42364300,1008
2016-09-08,107.25,105.519997,53002000,1009
2016-09-09,104.639999,103.129997,46557000,1010
2016-09-12,102.650002,105.440002,45292800,1011
2016-09-13,107.510002,107.949997,62176200,1012
2016-09-14,108.730003,111.769997,110888700,1013
2016-09-15,113.860001,115.57,89983600,1014
2016-09-16,115.120003,114.919998,79886900,1015
2016-09-19,115.190002,113.580002,47023000,1016
2016-09-20,113.050003,113.57,34514300,1017
2016-09-21,113.849998,113.550003,36003200,1018
2016-09-22,114.349998,114.620003,31074000,1019
2016-09-23,114.419998,112.709999,52481200,1020
2016-09-26,111.639999,112.879997,29869400,1021
2016-09-27,113,113.089996,24607400,1022
2016-09-28,113.690002,113.949997,29641100,1023
2016-09-29,113.160004,112.18,35887000,1024
2016-09-30,112.459999,113.050003,36379100,1025
2016-10-03,112.709999,112.519997,21701800,1026
2016-10-04,113.059998,113,29736800,1027
2016-10-05,113.400002,113.050003,21453100,1028
2016-10-06,113.699997,113.889999,28779300,1029
2016-10-07,114.309998,114.059998,24358400,1030
2016-10-10,115.019997,116.050003,36236000,1031
2016-10-11,117.699997,116.300003,64041000,1032
2016-10-12,117.349998,117.339996,37586800,1033
2016-10-13,116.790001,116.980003,35192400,1034
2016-10-14,117.879997,117.629997,35652200,1035
2016-10-17,117.330002,117.550003,23624900,1036
2016-10-18,118.18,117.470001,24553500,1037
2016-10-19,117.25,117.120003,20034600,1038
2016-10-20,116.860001,117.059998,24125800,1039
2016-10-21,116.809998,116.599998,23192700,1040
2016-10-24,117.099998,117.650002,23538700,1041
2016-10-25,117.949997,118.25,48129000,1042
2016-10-26,114.309998,115.589996,66134200,1043
2016-10-27,115.389999,114.480003,34562000,1044
2016-10-28,113.870003,113.720001,37861700,1045
2016-10-31,113.650002,113.540001,26419400,1046
2016-11-01,113.459999,111.489998,43825800,1047
2016-11-02,111.400002,111.589996,28331700,1048
2016-11-03,110.980003,109.830002,26932600,1049
2016-11-04,108.529999,108.839996,30837000,1050
2016-11-07,110.080002,110.410004,32560000,1051
2016-11-08,110.309998,111.059998,24054500,1052
2016-11-09,109.879997,110.879997,59176400,1053
2016-11-10,111.089996,107.790001,57134500,1054
2016-11-11,107.120003,108.43,34094100,1055
2016-11-14,107.709999,105.709999,51175500,1056
2016-11-15,106.57,107.110001,32264500,1057
2016-11-16,106.699997,109.989998,58840500,1058
2016-11-17,109.809998,109.949997,27632000,1059
2016-11-18,109.720001,110.059998,28428900,1060
2016-11-21,110.120003,111.730003,29264600,1061
2016-11-22,111.949997,111.800003,25965500,1062
2016-11-23,111.360001,111.230003,27426400,1063
2016-11-25,111.129997,111.790001,11475900,1064
2016-11-28,111.43,111.57,27194000,1065
2016-11-29,110.779999,111.459999,28528800,1066
2016-11-30,111.599998,110.519997,36162300,1067
2016-12-01,110.370003,109.489998,37086900,1068
2016-12-02,109.169998,109.900002,26528000,1069
2016-12-05,110,109.110001,34324500,1070
2016-12-06,109.5,109.949997,26195500,1071
2016-12-07,109.260002,111.029999,29998700,1072
2016-12-08,110.860001,112.120003,27068300,1073
2016-12-09,112.309998,113.949997,34402600,1074
2016-12-12,113.290001,113.300003,26374400,1075
2016-12-13,113.839996,115.190002,43733800,1076
2016-12-14,115.040001,115.190002,34031800,1077
2016-12-15,115.379997,115.82,46524500,1078
2016-12-16,116.470001,115.970001,44351100,1079
2016-12-19,115.800003,116.639999,27779400,1080
2016-12-20,116.739998,116.949997,21425000,1081
2016-12-21,116.800003,117.059998,23783200,1082
2016-12-22,116.349998,116.290001,26085900,1083
2016-12-23,115.589996,116.519997,14181200,1084
2016-12-27,116.519997,117.260002,18296900,1085
2016-12-28,117.519997,116.760002,20905900,1086
2016-12-29,116.449997,116.730003,15039500,1087
2016-12-30,116.650002,115.82,30586300,1088
2017-01-03,115.800003,116.150002,28781900,1089
2017-01-04,115.849998,116.019997,21118100,1090
2017-01-05,115.919998,116.610001,22193600,1091
2017-01-06,116.779999,117.910004,31751900,1092
2017-01-09,117.949997,118.989998,33561900,1093
2017-01-10,118.769997,119.110001,24462100,1094
2017-01-11,118.739998,119.75,27588600,1095
2017-01-12,118.900002,119.25,27086200,1096
2017-01-13,119.110001,119.040001,26111900,1097
2017-01-17,118.339996,120,34439800,1098
2017-01-18,120,119.989998,23713000,1099
2017-01-19,119.400002,119.779999,25597300,1100
2017-01-20,120.449997,120,32597900,1101
2017-01-23,120,120.080002,22050200,1102
2017-01-24,119.550003,119.970001,23211000,1103
2017-01-25,120.419998,121.879997,32377600,1104
2017-01-26,121.669998,121.940002,26337600,1105
2017-01-27,122.139999,121.949997,20562900,1106
2017-01-30,120.93,121.629997,30377500,1107
2017-01-31,121.150002,121.349998,49201000,1108
2017-02-01,127.029999,128.75,111985000,1109
2017-02-02,127.980003,128.529999,33710400,1110
2017-02-03,128.309998,129.080002,24507300,1111
2017-02-06,129.130005,130.289993,26845900,1112
2017-02-07,130.539993,131.529999,38183800,1113
2017-02-08,131.350006,132.039993,23004100,1114
2017-02-09,131.649994,132.419998,28349900,1115
2017-02-10,132.460007,132.119995,20065500,1116
2017-02-13,133.080002,133.289993,23035400,1117
2017-02-14,133.470001,135.020004,33226200,1118
2017-02-15,135.520004,135.509995,35623100,1119
2017-02-16,135.669998,135.350006,22584600,1120
2017-02-17,135.100006,135.720001,22198200,1121
2017-02-21,136.229996,136.699997,24507200,1122
2017-02-22,136.429993,137.110001,20836900,1123
2017-02-23,137.380005,136.529999,20788200,1124
2017-02-24,135.910004,136.660004,21776600,1125
2017-02-27,137.139999,136.929993,20257400,1126
2017-02-28,137.080002,136.990005,23482900,1127
2017-03-01,137.889999,139.789993,36414600,1128
2017-03-02,140,138.960007,26211000,1129
2017-03-03,138.779999,139.779999,21108100,1130
2017-03-06,139.369995,139.339996,21750000,1131
2017-03-07,139.059998,139.520004,17446300,1132
2017-03-08,138.949997,139,18707200,1133
2017-03-09,138.740005,138.679993,22155900,1134
2017-03-10,139.25,139.139999,19612800,1135
2017-03-13,138.850006,139.199997,17421700,1136
2017-03-14,139.300003,138.990005,15309100,1137
2017-03-15,139.410004,140.460007,25691800,1138
2017-03-16,140.720001,140.690002,19232000,1139
2017-03-17,141,139.990005,43885000,1140
2017-03-20,140.399994,141.460007,21542000,1141
2017-03-21,142.110001,139.839996,39529900,1142
2017-03-22,139.850006,141.419998,25860200,1143
2017-03-23,141.259995,140.919998,20346300,1144
2017-03-24,141.5,140.639999,22395600,1145
2017-03-27,139.389999,140.880005,23575100,1146
2017-03-28,140.910004,143.800003,33374800,1147
2017-03-29,143.679993,144.119995,29190000,1148
2017-03-30,144.190002,143.929993,21207300,1149
2017-03-31,143.720001,143.660004,19661700,1150
2017-04-03,143.710007,143.699997,19985700,1151
2017-04-04,143.25,144.770004,19891400,1152
2017-04-05,144.220001,144.020004,27717900,1153
2017-04-06,144.289993,143.660004,21149000,1154
2017-04-07,143.729996,143.339996,16672200,1155
2017-04-10,143.600006,143.169998,18933400,1156
2017-04-11,142.940002,141.630005,30379400,1157
2017-04-12,141.600006,141.800003,20350000,1158
2017-04-13,141.910004,141.050003,17822900,1159
2017-04-17,141.479996,141.830002,16582100,1160
2017-04-18,141.410004,141.199997,14697500,1161
2017-04-19,141.880005,140.679993,17328400,1162
2017-04-20,141.220001,142.440002,23319600,1163
2017-04-21,142.440002,142.270004,17320900,1164
2017-04-24,143.5,143.639999,17134300,1165
2017-04-25,143.910004,144.529999,18871500,1166
2017-04-26,144.470001,143.679993,20041200,1167
2017-04-27,143.919998,143.789993,14246300,1168
2017-04-28,144.089996,143.649994,20860400,1169
2017-05-01,145.100006,146.580002,33602900,1170
2017-05-02,147.539993,147.509995,45352200,1171
2017-05-03,145.589996,147.059998,45697000,1172
2017-05-04,146.520004,146.529999,23371900,1173
2017-05-05,146.759995,148.960007,27327700,1174
2017-05-08,149.029999,153.009995,48752400,1175
2017-05-09,153.869995,153.990005,39130400,1176
2017-05-10,153.630005,153.259995,25805700,1177
2017-05-11,152.449997,153.949997,27255100,1178
2017-05-12,154.699997,156.100006,32527000,1179
2017-05-15,156.009995,155.699997,26009700,1180
2017-05-16,155.940002,155.470001,20048500,1181
2017-05-17,153.600006,150.25,50767700,1182
2017-05-18,151.270004,152.539993,33568200,1183
2017-05-19,153.380005,153.059998,26960800,1184
2017-05-22,154,153.990005,22966400,1185
2017-05-23,154.899994,153.800003,19918900,1186
2017-05-24,153.839996,153.339996,19178000,1187
2017-05-25,153.729996,153.869995,19235600,1188
2017-05-26,154,153.610001,21701100,1189
2017-05-30,153.419998,153.669998,20126900,1190
2017-05-31,153.970001,152.759995,24451200,1191
2017-06-01,153.169998,153.179993,16404100,1192
2017-06-02,153.580002,155.449997,27770700,1193
2017-06-05,154.339996,153.929993,25331700,1194
2017-06-06,153.899994,154.449997,26624900,1195
2017-06-07,155.020004,155.369995,21069600,1196
2017-06-08,155.25,154.990005,21250800,1197
2017-06-09,155.190002,148.979996,64882700,1198
2017-06-12,145.740005,145.419998,72307300,1199
2017-06-13,147.160004,146.589996,34165400,1200
2017-06-14,147.5,145.160004,31531200,1201
2017-06-15,143.320007,144.289993,32165400,1202
2017-06-16,143.779999,142.270004,50361100,1203
2017-06-19,143.660004,146.339996,32541400,1204
2017-06-20,146.869995,145.009995,24900100,1205
2017-06-21,145.520004,145.869995,21265800,1206
2017-06-22,145.770004,145.630005,19106300,1207
2017-06-23,145.130005,146.279999,35439400,1208
2017-06-26,147.169998,145.820007,25692400,1209
2017-06-27,145.009995,143.729996,24761900,1210
2017-06-28,144.490005,145.830002,22082400,1211
2017-06-29,144.710007,143.679993,31499400,1212
2017-06-30,144.449997,144.020004,23024100,1213
2017-07-03,144.880005,143.5,14258300,1214
2017-07-05,143.690002,144.089996,21569600,1215
2017-07-06,143.020004,142.729996,24128800,1216
2017-07-07,142.899994,144.179993,19201700,1217
2017-07-10,144.110001,145.059998,21090600,1218
2017-07-11,144.729996,145.529999,19781800,1219
2017-07-12,145.869995,145.740005,24884500,1220
2017-07-13,145.5,147.770004,25199400,1221
2017-07-14,147.970001,149.039993,20132100,1222
2017-07-17,148.820007,149.559998,23793500,1223
2017-07-18,149.199997,150.080002,17868800,1224
2017-07-19,150.479996,151.020004,20923000,1225
2017-07-20,151.5,150.339996,17243700,1226
2017-07-21,149.990005,150.270004,26252600,1227
2017-07-24,150.580002,152.089996,21493200,1228
2017-07-25,151.800003,152.740005,18853900,1229
2017-07-26,153.350006,153.460007,15781000,1230
2017-07-27,153.75,150.559998,32476300,1231
2017-07-28,149.889999,149.5,17213700,1232
2017-07-31,149.899994,148.729996,19845900,1233
2017-08-01,149.100006,150.050003,35368600,1234
2017-08-02,159.279999,157.139999,69936800,1235
2017-08-03,157.050003,155.570007,27097300,1236
2017-08-04,156.070007,156.389999,20559900,1237
2017-08-07,157.059998,158.809998,21870300,1238
2017-08-08,158.600006,160.080002,36205900,1239
2017-08-09,159.259995,161.059998,26131500,1240
2017-08-10,159.899994,155.320007,40804300,1241
2017-08-11,156.600006,157.479996,26257100,1242
2017-08-14,159.320007,159.850006,22028200,1243
2017-08-15,160.660004,161.600006,29465500,1244
2017-08-16,161.940002,160.949997,27671600,1245
2017-08-17,160.520004,157.860001,27940600,1246
2017-08-18,157.860001,157.5,27428100,1247
2017-08-21,157.5,157.210007,26368500,1248
2017-08-22,158.229996,159.779999,21604600,1249
2017-08-23,159.070007,159.979996,19399100,1250
2017-08-24,160.429993,159.270004,19818900,1251
2017-08-25,159.649994,159.860001,25480100,1252
2017-08-28,160.139999,161.470001,25966000,1253
2017-08-29,160.100006,162.910004,29516900,1254
2017-08-30,163.800003,163.350006,27269600,1255
2017-08-31,163.639999,164,26785100,1256
2017-09-01,164.800003,164.050003,16552800,1257
